INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','함안군',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','거제시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','밀양시',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','창녕군',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','김해시',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','진주시',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','통영시',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','사천시',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','거창군',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','고성군',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','하동군',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','합천군',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','남해군',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','함양군',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','산청군',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','경남','의령군',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-15','제주','제주',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','성북구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','은평구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','송파구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','노원구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','관악구',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','강동구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','양천구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','도봉구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','동작구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','광진구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','강남구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','중랑구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','서대문구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','마포구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','구로구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','용산구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','성동구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','종로구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','중구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','동대문구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','강북구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','강서구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','금천구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','영등포구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','서울','서초구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','중구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','서구',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','동구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','영도구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','부산진구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','동래구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','남구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','북구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','강서구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','해운대구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','사하구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','금정구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','연제구',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','수영구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','사상구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','부산','기장군',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대구','중구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대구','동구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대구','서구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대구','남구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대구','북구',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대구','수성구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대구','달서구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대구','달성군',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','남동구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','서구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','계양구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','중구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','동구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','강화군',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','미추홀구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','연수구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','부평구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','인천','옹진군',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','광주','북구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','광주','서구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','광주','광산구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','광주','동구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','광주','남구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대전','동구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대전','중구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대전','서구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대전','대덕구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','대전','유성구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','울산','동구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','울산','북구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','울산','중구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','울산','울주군',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','울산','남구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','세종','세종시',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','고양시',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','성남시',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','용인시',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','수원시',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','안산시',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','안양시',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','평택시',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','시흥시',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','김포시',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','광명시',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','하남시',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','화성시',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','파주시',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','군포시',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','구리시',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','양평군',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','의왕시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','광주시',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','안성시',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','오산시',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','가평군',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','연천군',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','과천시',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','남양주시',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','동두천시',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','부천시',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','양주시',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','여주시',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','의정부시',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','이천시',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경기','포천시',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','춘천시',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','원주시',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','홍천군',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','동해시',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','양구군',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','고성군',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','화천군',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','삼척시',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','태백시',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','횡성군',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','정선군',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','강릉시',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','속초시',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','철원군',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','평창군',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','영월군',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','인제군',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','강원','양양군',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','청주시',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','충주시',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','옥천군',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','제천시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','단양군',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','영동군',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','보은군',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','증평군',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','진천군',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','괴산군',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충북','음성군',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','아산시',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','천안시',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','홍성군',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','당진시',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','서산시',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','논산시',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','예산군',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','보령시',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','태안군',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','공주시',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','계룡시',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','금산군',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','부여군',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','서천군',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','충남','청양군',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','전주시',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','익산시',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','군산시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','남원시',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','완주군',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','진안군',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','정읍시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','김제시',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','고창군',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','부안군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','임실군',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','순창군',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','장수군',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전북','무주군',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','순천시',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','여수시',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','광양시',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','보성군',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','목포시',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','나주시',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','장흥군',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','담양군',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','강진군',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','진도군',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','무안군',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','해남군',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','고흥군',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','화순군',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','영암군',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','영광군',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','완도군',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','장성군',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','신안군',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','함평군',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','곡성군',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','전남','구례군',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','경산시',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','포항시',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','울진군',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','경주시',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','구미시',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','청도군',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','영덕군',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','김천시',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','성주군',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','안동시',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','영천시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','문경시',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','영양군',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','영주시',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','상주시',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','군위군',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','의성군',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','청송군',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','고령군',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','칠곡군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','예천군',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','봉화군',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경북','울릉군',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','양산시',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','창원시',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','함안군',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','거제시',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','밀양시',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','창녕군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','김해시',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','진주시',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','통영시',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','사천시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','거창군',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','고성군',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','하동군',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','합천군',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','남해군',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','함양군',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','산청군',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','경남','의령군',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-16','제주','제주',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','성북구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','은평구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','송파구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','노원구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','관악구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','강동구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','양천구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','도봉구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','동작구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','광진구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','강남구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','중랑구',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','서대문구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','마포구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','구로구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','용산구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','성동구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','종로구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','중구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','동대문구',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','강북구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','강서구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','금천구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','영등포구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','서울','서초구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','중구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','서구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','동구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','영도구',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','부산진구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','동래구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','남구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','북구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','강서구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','해운대구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','사하구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','금정구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','연제구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','수영구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','사상구',18);
